((T2:0.04747345203393243,T4:0.011857395587247526):0.053651599147721274,(T5:0.0724650746631958,T1:0.027197595848498964):0.02647046455553479,T3:0.011211695867494462):0.06136552787187991;
((T3:0.03327091188152153,T2:0.3462831947399845)1:0.003979946318756189,T1:0.015807184003254506,(T4:0.008534573218047762,T5:0.11966823701454632):0.004889327400222083):0.04980811927198691;

(((T5:0.0050516189685233595,T4:0.0022918691227766397)1:0.07181657689617482,T3:0.13742308769376999)1:0.19102661587331365,T2:0.00134714492084555,T1:0.009219595620559332):0.013193299050962596;

((T1:0.06739123808731565,(T4:0.01314500403991972,T5:0.06907467132099372)1:0.011521629003827772)1:0.11125422361603952,T3:0.13258956559859292,T2:0.012891952789584979):0.1053241707477617;

(T3:0.007889409661123293,T1:0.04645653022039566,((T4:0.08082280685129763,T5:0.040769793907134984):0.10614500039355196,T2:0.04968990746619417):0.004098597576222653):0.010365117574631943;

(((T4:0.03402445180259572,T5:0.0005069884765987534):0.05992837633466981,T1:0.011324511814702076):0.017809568735500627,T3:0.001757350014772906,T2:0.03216430004659583):0.01590136205298438;

(((T4:0.03402445180259572,T5:0.0005069884765987534):0.05992837633466981,T1:0.011324511814702076):0.017809568735500627,T3:0.001757350014772906,T2:0.03216430004659583):0.01590136205298438;

(((T4:0.03402445180259572,T5:0.0005069884765987534):0.05992837633466981,T1:0.011324511814702076):0.017809568735500627,T3:0.001757350014772906,T2:0.03216430004659583):0.01590136205298438;

(((T4:0.03402445180259572,T5:0.0005069884765987534):0.05992837633466981,T1:0.011324511814702076):0.017809568735500627,T3:0.001757350014772906,T2:0.03216430004659583):0.01590136205298438;

(((T4:0.03402445180259572,T5:0.0005069884765987534):0.05992837633466981,T1:0.011324511814702076):0.017809568735500627,T3:0.001757350014772906,T2:0.03216430004659583):0.01590136205298438;

(((T4:0.03402445180259572,T5:0.0005069884765987534):0.05992837633466981,T1:0.011324511814702076):0.017809568735500627,T3:0.001757350014772906,T2:0.03216430004659583):0.01590136205298438;

(((T4:0.03402445180259572,T5:0.0005069884765987534):0.05992837633466981,T1:0.011324511814702076):0.017809568735500627,T3:0.001757350014772906,T2:0.03216430004659583):0.01590136205298438;

(((T4:0.03402445180259572,T5:0.0005069884765987534):0.05992837633466981,T1:0.011324511814702076):0.017809568735500627,T3:0.001757350014772906,T2:0.03216430004659583):0.01590136205298438;

(((T4:0.03402445180259572,T5:0.0005069884765987534):0.05992837633466981,T1:0.011324511814702076):0.017809568735500627,T3:0.001757350014772906,T2:0.03216430004659583):0.01590136205298438;

(((T4:0.03402445180259572,T5:0.0005069884765987534):0.05992837633466981,T1:0.011324511814702076):0.017809568735500627,T3:0.001757350014772906,T2:0.03216430004659583):0.01590136205298438;

(((T4:0.03402445180259572,T5:0.0005069884765987534):0.05992837633466981,T1:0.011324511814702076):0.017809568735500627,T3:0.001757350014772906,T2:0.03216430004659583):0.01590136205298438;

(((T4:0.03402445180259572,T5:0.0005069884765987534):0.05992837633466981,T1:0.011324511814702076):0.017809568735500627,T3:0.001757350014772906,T2:0.03216430004659583):0.01590136205298438;

(((T4:0.03402445180259572,T5:0.0005069884765987534):0.05992837633466981,T1:0.011324511814702076):0.017809568735500627,T3:0.001757350014772906,T2:0.03216430004659583):0.01590136205298438;

(((T4:0.03402445180259572,T5:0.0005069884765987534):0.05992837633466981,T1:0.011324511814702076):0.017809568735500627,T3:0.001757350014772906,T2:0.03216430004659583):0.01590136205298438;

(((T4:0.03402445180259572,T5:0.0005069884765987534):0.05992837633466981,T1:0.011324511814702076):0.017809568735500627,T3:0.001757350014772906,T2:0.03216430004659583):0.01590136205298438;

(T5:0.0577201243074277,T4:0.044360778057763506,(T2:0.008282338102082091,(T3:0.04066412108541709,T1:0.09330657827495929):0.01277591031148228):0.031700010123797154):0.044432625015291306;

((T4:0.06684107538204803,T5:0.0027517333922229487)1:0.047333045849500814,(T2:0.07505606099915949,T3:0.028509033699769253)1:0.12417735088503651,T1:0.10249326717356784):0.05030619031589328;

((T4:0.06684107538204803,T5:0.0027517333922229487)1:0.047333045849500814,(T2:0.07505606099915949,T3:0.028509033699769253)1:0.12417735088503651,T1:0.10249326717356784):0.05030619031589328;

((T4:0.06684107538204803,T5:0.0027517333922229487)1:0.047333045849500814,(T2:0.07505606099915949,T3:0.028509033699769253)1:0.12417735088503651,T1:0.10249326717356784):0.05030619031589328;

((T4:0.06684107538204803,T5:0.0027517333922229487)1:0.047333045849500814,(T2:0.07505606099915949,T3:0.028509033699769253)1:0.12417735088503651,T1:0.10249326717356784):0.05030619031589328;

((T4:0.06684107538204803,T5:0.0027517333922229487)1:0.047333045849500814,(T2:0.07505606099915949,T3:0.028509033699769253)1:0.12417735088503651,T1:0.10249326717356784):0.05030619031589328;

((T4:0.06684107538204803,T5:0.0027517333922229487)1:0.047333045849500814,(T2:0.07505606099915949,T3:0.028509033699769253)1:0.12417735088503651,T1:0.10249326717356784):0.05030619031589328;

((T4:0.06684107538204803,T5:0.0027517333922229487)1:0.047333045849500814,(T2:0.07505606099915949,T3:0.028509033699769253)1:0.12417735088503651,T1:0.10249326717356784):0.05030619031589328;

((T4:0.06684107538204803,T5:0.0027517333922229487)1:0.047333045849500814,(T2:0.07505606099915949,T3:0.028509033699769253)1:0.12417735088503651,T1:0.10249326717356784):0.05030619031589328;

((T4:0.06684107538204803,T5:0.0027517333922229487)1:0.047333045849500814,(T2:0.07505606099915949,T3:0.028509033699769253)1:0.12417735088503651,T1:0.10249326717356784):0.05030619031589328;

((T4:0.06684107538204803,T5:0.0027517333922229487)1:0.047333045849500814,(T2:0.07505606099915949,T3:0.028509033699769253)1:0.12417735088503651,T1:0.10249326717356784):0.05030619031589328;

((T4:0.06684107538204803,T5:0.0027517333922229487)1:0.047333045849500814,(T2:0.07505606099915949,T3:0.028509033699769253)1:0.12417735088503651,T1:0.10249326717356784):0.05030619031589328;

((T2:0.08023798967708345,T3:0.04093131236746689):0.06636029604064861,T5:0.021435064660618737,(T4:0.015495253084057366,T1:0.019653104649609534):0.0041540152819010264):0.09911023812547594;

((T3:0.0034286685263206188,T2:0.06834571435463731)1:0.1098990546621803,(T5:0.00594217422791203,T4:0.0701070524653617)1:0.0487481107190774,T1:0.05319698672704725):0.008416791510550383;

((T3:0.0034286685263206188,T2:0.06834571435463731)1:0.1098990546621803,(T5:0.00594217422791203,T4:0.0701070524653617)1:0.0487481107190774,T1:0.05319698672704725):0.008416791510550383;

((T3:0.0034286685263206188,T2:0.06834571435463731)1:0.1098990546621803,(T5:0.00594217422791203,T4:0.0701070524653617)1:0.0487481107190774,T1:0.05319698672704725):0.008416791510550383;

((T3:0.0034286685263206188,T2:0.06834571435463731)1:0.1098990546621803,(T5:0.00594217422791203,T4:0.0701070524653617)1:0.0487481107190774,T1:0.05319698672704725):0.008416791510550383;

((T3:0.0034286685263206188,T2:0.06834571435463731)1:0.1098990546621803,(T5:0.00594217422791203,T4:0.0701070524653617)1:0.0487481107190774,T1:0.05319698672704725):0.008416791510550383;

(T2:0.03263957280301069,((T5:0.060696635323035784,T4:0.033816981239880486):0.02940624856882011,T3:0.026682233971980326):0.005628012765376571,T1:0.04968775768411367):0.039041673047188884;

(T3:0.01969748525455341,T2:0.023812165719893957,((T5:0.009364036028213375,T4:0.014062049287253915):0.060410982235182896,T1:0.016885451779652012):0.16856841786972743):0.11506197884887026;

(T3:0.01969748525455341,T2:0.023812165719893957,((T5:0.009364036028213375,T4:0.014062049287253915):0.060410982235182896,T1:0.016885451779652012):0.16856841786972743):0.11506197884887026;

(T3:0.01969748525455341,T2:0.023812165719893957,((T5:0.009364036028213375,T4:0.014062049287253915):0.060410982235182896,T1:0.016885451779652012):0.16856841786972743):0.11506197884887026;

(T3:0.01969748525455341,T2:0.023812165719893957,((T5:0.009364036028213375,T4:0.014062049287253915):0.060410982235182896,T1:0.016885451779652012):0.16856841786972743):0.11506197884887026;

(T3:0.01969748525455341,T2:0.023812165719893957,((T5:0.009364036028213375,T4:0.014062049287253915):0.060410982235182896,T1:0.016885451779652012):0.16856841786972743):0.11506197884887026;

(T3:0.01969748525455341,T2:0.023812165719893957,((T5:0.009364036028213375,T4:0.014062049287253915):0.060410982235182896,T1:0.016885451779652012):0.16856841786972743):0.11506197884887026;

((T4:0.00617543226297982,T5:0.05996535304974395)1:0.026107650010523106,T3:0.013150471082103913,(T2:0.0008341043981406597,T1:0.010407340740628221):0.019128513938128745):0.005383854007549946;

((T4:0.00617543226297982,T5:0.05996535304974395)1:0.026107650010523106,T3:0.013150471082103913,(T2:0.0008341043981406597,T1:0.010407340740628221):0.019128513938128745):0.005383854007549946;

(((T3:0.056982995205355214,T2:0.01275984684400487)1:0.017495757839287657,T1:0.014292212828505976)1:0.05273179606234845,T5:0.005960694488478381,T4:0.0554217868259144):0.03396056160379332;

(((T3:0.056982995205355214,T2:0.01275984684400487)1:0.017495757839287657,T1:0.014292212828505976)1:0.05273179606234845,T5:0.005960694488478381,T4:0.0554217868259144):0.03396056160379332;

(((T3:0.056982995205355214,T2:0.01275984684400487)1:0.017495757839287657,T1:0.014292212828505976)1:0.05273179606234845,T5:0.005960694488478381,T4:0.0554217868259144):0.03396056160379332;

(((T3:0.056982995205355214,T2:0.01275984684400487)1:0.017495757839287657,T1:0.014292212828505976)1:0.05273179606234845,T5:0.005960694488478381,T4:0.0554217868259144):0.03396056160379332;

(((T3:0.056982995205355214,T2:0.01275984684400487)1:0.017495757839287657,T1:0.014292212828505976)1:0.05273179606234845,T5:0.005960694488478381,T4:0.0554217868259144):0.03396056160379332;

(((T3:0.056982995205355214,T2:0.01275984684400487)1:0.017495757839287657,T1:0.014292212828505976)1:0.05273179606234845,T5:0.005960694488478381,T4:0.0554217868259144):0.03396056160379332;

(((T3:0.056982995205355214,T2:0.01275984684400487)1:0.017495757839287657,T1:0.014292212828505976)1:0.05273179606234845,T5:0.005960694488478381,T4:0.0554217868259144):0.03396056160379332;

(((T3:0.056982995205355214,T2:0.01275984684400487)1:0.017495757839287657,T1:0.014292212828505976)1:0.05273179606234845,T5:0.005960694488478381,T4:0.0554217868259144):0.03396056160379332;

(((T3:0.056982995205355214,T2:0.01275984684400487)1:0.017495757839287657,T1:0.014292212828505976)1:0.05273179606234845,T5:0.005960694488478381,T4:0.0554217868259144):0.03396056160379332;

(((T3:0.056982995205355214,T2:0.01275984684400487)1:0.017495757839287657,T1:0.014292212828505976)1:0.05273179606234845,T5:0.005960694488478381,T4:0.0554217868259144):0.03396056160379332;

(((T3:0.056982995205355214,T2:0.01275984684400487)1:0.017495757839287657,T1:0.014292212828505976)1:0.05273179606234845,T5:0.005960694488478381,T4:0.0554217868259144):0.03396056160379332;

